Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBL36	28522.6824	35114.1986	85.7151	28522.6816	35114.1986	85.7152	-0.8	0.0	0.1	0.4	0.7	0.1
IBL37	28519.8315	35113.109	85.6318	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBL38	28516.1034	35111.7649	85.4818	28516.1031	35111.7644	85.4813	-0.3	-0.5	-0.5	-0.3	0.5	-0.5
IBL39	28513.5279	35110.8622	85.4001	28513.5277	35110.8607	85.3987	-0.2	-1.5	-1.4	-1.2	0.9	-1.4
IBL40	28510.519	35109.8317	85.2836	28510.5191	35109.8298	85.2825	0.1	-1.9	-1.1	-1.7	0.8	-1.1
IBL41	28508.068	35109.0111	85.1831	28508.0678	35109.0097	85.182	-0.2	-1.4	-1.1	-1.2	0.8	-1.1
IBL42	28504.8424	35107.9277	85.1187	28504.8418	35107.9274	85.1179	-0.6	-0.3	-0.8	0.0	0.7	-0.8
IBL43	28501.1397	35106.7549	84.9823	28501.1389	35106.755	84.9817	-0.8	0.1	-0.6	0.5	0.7	-0.6
IBL44	28498.7938	35106.0436	84.8812	28498.7937	35106.0439	84.8806	-0.1	0.3	-0.6	0.3	0.0	-0.6
IBL45	28496.9165	35105.461	84.8435	28496.916	35105.4612	84.8433	-0.5	0.2	-0.2	0.4	0.4	-0.2
IBL46	28491.3806	35103.8227	84.6681	28491.3808	35103.8231	84.6682	0.2	0.4	0.1	0.3	-0.4	0.1
IBL47	28489.9425	35103.4247	84.6012	28489.9428	35103.4252	84.6014	0.3	0.5	0.2	0.3	-0.5	0.2
IBL48	28487.7376	35102.531	86.3308	28487.7381	35102.5314	86.3308	0.5	0.4	0.0	0.1	-0.6	0.0
IBL49	28483.6656	35101.4101	86.2166	28483.6655	35101.4106	86.2167	-0.1	0.5	0.1	0.5	-0.1	0.1
IBL50	28480.9458	35100.6612	86.0735	28480.9462	35100.6619	86.0738	0.4	0.7	0.3	0.4	-0.7	0.3
IBL51	28478.2183	35099.9403	85.9662	28478.2186	35099.9408	85.9663	0.3	0.5	0.1	0.3	-0.5	0.1
IBL52	28476.3447	35099.4691	86.08	28476.3452	35099.4697	86.0803	0.5	0.6	0.3	0.3	-0.7	0.3
IBL53	28474.1361	35098.8977	86.0003	28474.1368	35098.8985	86.0005	0.7	0.8	0.2	0.4	-1.0	0.2
IBL54	28471.6067	35098.2415	85.9221	28471.6068	35098.242	85.9227	0.1	0.5	0.6	0.4	-0.3	0.6
IBL55	28468.6942	35097.4829	85.7652	28468.6946	35097.4835	85.7661	0.4	0.6	0.9	0.3	-0.6	0.9
IBL56	28463.2311	35096.1251	85.5998	28463.2314	35096.1252	85.6003	0.3	0.1	0.5	0.0	-0.3	0.5
IBL57	28459.1311	35095.1147	85.4891	28459.1314	35095.1151	85.4901	0.3	0.4	1.0	0.2	-0.5	1.0
IBL58	28454.1026	35093.9035	85.3368	28454.1027	35093.9038	85.3378	0.1	0.3	1.0	0.2	-0.2	1.0
IBL59	28449.7821	35092.867	85.2597	28449.7823	35092.8672	85.2606	0.2	0.2	0.9	0.1	-0.3	0.9
IBL60	28445.908	35092.0937	85.1186	28445.9081	35092.094	85.1194	0.1	0.3	0.8	0.2	-0.2	0.8
IBR01	28613.6887	35176.9636	90.2834	28613.6892	35176.964	90.2841	0.5	0.4	0.7	0.1	-0.6	0.7
IBR02	28609.5423	35173.2684	90.139	28609.5428	35173.2689	90.1396	0.5	0.5	0.6	0.2	-0.7	0.6
IBR03	28606.2349	35170.4209	89.991	28606.2353	35170.4212	89.9913	0.4	0.3	0.3	0.1	-0.5	0.3
IBR04	28602.132	35166.9917	89.7923	28602.1323	35166.9921	89.7924	0.3	0.4	0.1	0.2	-0.5	0.1
IBR05	28598.5474	35164.0928	89.6372	28598.5478	35164.0932	89.6374	0.4	0.4	0.2	0.2	-0.5	0.2
IBR06	28596.1875	35162.2196	89.5496	28596.1877	35162.2197	89.55	0.2	0.1	0.4	0.0	-0.2	0.4
IBR07	28594.1855	35160.6601	89.4894	28594.1857	35160.6609	89.4898	0.2	0.8	0.4	0.6	-0.5	0.4
IBR08	28591.1485	35158.3617	89.3841	28591.1485	35158.362	89.3843	0.0	0.3	0.2	0.3	-0.1	0.2
IBR09	28588.6314	35156.5093	89.3206	28588.6313	35156.5095	89.3208	-0.1	0.2	0.2	0.2	0.0	0.2
IBR10	28586.0168	35154.635	89.2266	28586.0165	35154.6356	89.2267	-0.3	0.6	0.1	0.7	0.0	0.1
IBR11	28583.7278	35153.02	89.1404	28583.7273	35153.0206	89.1406	-0.5	0.6	0.2	0.8	0.2	0.2
IBR12	28581.4446	35151.4378	89.0436	28581.4443	35151.4381	89.0439	-0.3	0.3	0.3	0.4	0.1	0.3
IBR13	28579.1391	35149.8718	88.9561	28579.1389	35149.872	88.9563	-0.2	0.2	0.2	0.3	0.1	0.2
IBR14	28576.8204	35148.3228	88.8735	28576.8196	35148.3231	88.8738	-0.8	0.3	0.3	0.6	0.6	0.3
IBR15	28574.4938	35146.8045	88.7928	28574.4935	35146.8045	88.7932	-0.3	0.0	0.4	0.1	0.3	0.4
IBR16	28571.7175	35145.0295	88.6988	28571.7168	35145.0296	88.6994	-0.7	0.1	0.6	0.4	0.6	0.6
IBR17	28568.9934	35143.3302	88.5972	28568.9924	35143.33	88.5979	-1.0	-0.2	0.7	0.3	1.0	0.7
IBR18	28565.8128	35141.3935	88.4714	28565.8126	35141.3934	88.4719	-0.2	-0.1	0.5	0.0	0.2	0.5
IBR19	28564.2455	35140.4637	88.4087	28564.245	35140.4636	88.4091	-0.5	-0.1	0.4	0.1	0.5	0.4
IBR20	28561.0094	35138.5762	88.2807	28561.0089	35138.5761	88.2807	-0.5	-0.1	0.0	0.1	0.5	0.0
IBR21	28558.5967	35137.1973	88.2084	28558.5962	35137.1969	88.2087	-0.5	-0.4	0.3	-0.1	0.6	0.3
IBR22	28556.4767	35136.005	88.1298	28556.4764	35136.0045	88.1295	-0.3	-0.5	-0.3	-0.3	0.5	-0.3
IBR23	28552.9744	35134.0883	88.0296	28552.974	35134.088	88.0287	-0.4	-0.3	-0.9	-0.1	0.5	-0.9
IBR24	28551.2843	35133.1813	87.9761	28551.2839	35133.1813	87.9756	-0.4	0.0	-0.5	0.2	0.4	-0.5
IBR25	28548.8331	35131.8964	87.8887	28548.8329	35131.8964	87.8879	-0.2	0.0	-0.8	0.1	0.2	-0.8
IBR26	28545.5895	35130.2478	87.7785	28545.5891	35130.248	87.7775	-0.4	0.2	-1.0	0.4	0.3	-1.0
IBR27	28543.0855	35129.0125	87.6269	28543.0854	35129.0127	87.6257	-0.1	0.2	-1.2	0.2	0.0	-1.2
IBR28	28540.587	35127.8026	87.6127	28540.5863	35127.8033	87.6125	-0.7	0.7	-0.2	-0.3	-0.9	-0.2
IBR29	28537.613	35126.4085	87.51	28537.6133	35126.4089	87.5108	0.3	0.4	0.8	0.2	-0.5	0.8
IBR30	28535.5721	35125.4713	87.3644	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBR31	28532.5492	35124.1174	87.3995	28532.5491	35124.1171	87.3996	-0.1	-0.3	0.1	-0.2	0.2	0.1
IBR32	28529.9172	35122.7202	87.335	28529.9171	35122.7206	87.3353	-0.1	0.4	0.3	0.4	-0.1	0.3
IBR33	28527.5535	35121.8108	87.2625	28527.5529	35121.8111	87.2624	-0.6	0.3	-0.1	0.5	0.4	-0.1
IBR34	28523.2254	35120.2142	87.112	28523.2247	35120.2143	87.1116	-0.7	0.1	-0.4	0.4	0.6	-0.4
IBR35	28520.6513	35119.1932	86.9651	28520.6507	35119.1934	86.9651	-0.6	0.2	0.0	0.5	0.4	0.0
IBR36	28518.9882	35118.5546	86.9261	28518.9876	35118.5546	86.9255	-0.6	0.0	-0.6	0.3	0.5	-0.6
IBR37	28516.7544	35117.725	86.8473	28516.7534	35117.7247	86.8468	-1.0	-0.3	-0.5	0.2	1.0	-0.5
IBR38	28513.5959	35116.5901	86.7446	28513.5953	35116.5898	86.7438	-0.6	-0.3	-0.8	0.0	0.7	-0.8
IBR39	28511.4671	35115.8504	86.6682	28511.4667	35115.8499	86.6676	-0.4	-0.5	-0.6	-0.3	0.6	-0.6
IBR40	28508.3738	35114.7993	86.5583	28508.3733	35114.7989	86.5571	-0.5	-0.4	-1.2	-0.1	0.6	-1.2
IBR41	28506.2292	35114.0684	86.4871	28506.2291	35114.0685	86.4856	-0.1	0.1	-1.5	0.1	0.0	-1.5
IBR42	28503.1009	35113.0355	86.3904	28503.1008	35113.0357	86.3893	-0.1	0.2	-1.1	0.2	0.0	-1.1
IBR43	28499.4652	35111.8852	86.2818	28499.4651	35111.8855	86.281	-0.1	0.3	-0.8	0.3	0.0	-0.8
IBR44	28496.8178	35111.0811	86.1938	28496.8175	35111.0813	86.1931	-0.3	0.2	-0.7	0.3	0.2	-0.7
IBR45	28494.1182	35110.2617	86.1157	28494.1181	35110.2621	86.1152	-0.1	0.4	-0.5	0.4	-0.1	-0.5
IBR46	28491.4337	35109.4637	86.0307	28491.4338	35109.4638	86.0303	0.1	0.1	-0.4	0.0	-0.1	-0.4
IBR47	28488.7495	35108.6877	85.9504	28488.7499	35108.6877	85.9502	0.4	0.0	-0.2	-0.2	-0.4	-0.2
IBR48	28486.0549	35107.9167	85.8674	28486.0552	35107.9168	85.8672	0.3	0.1	-0.2	0.0	-0.3	-0.2
IBR49	28483.0205	35107.08	85.7522	28483.0207	35107.0802	85.7522	0.2	0.2	0.0	0.1	-0.3	0.0
IBR50	28480.329	35106.34	85.6741	28480.3291	35106.3402	85.6742	0.1	0.2	0.1	0.1	-0.2	0.1
IBR51	28477.4416	35105.5731	85.5934	28477.4422	35105.5733	85.5937	0.6	0.2	0.3	-0.1	-0.6	0.3
IBR52	28474.9222	35104.9017	85.5211	28474.9224	35104.9019	85.5213	0.2	0.2	0.2	0.1	-0.3	0.2
IBR53	28471.8102	35104.0906	85.4164	28471.811	35104.0907	85.4167	0.8	0.1	0.3	-0.3	-0.8	0.3
IBR54	28469.5884	35103.5252	85.3683	28469.5887	35103.525	85.369	0.3	-0.2	0.7	-0.3	-0.2	0.7
IBR55	28467.1715	35102.9101	85.2789	28467.1719	35102.9101	85.2795	0.4	0.0	0.6	-0.2	-0.4	0.6
IBR56	28462.5524	35101.7489	85.1246	28462.5525	35101.7491	85.1256	0.1	0.2	1.0	0.1	-0.2	1.0
IBR57	28457.3133	35100.4664	84.9772	28457.3136	35100.4664	84.978	0.3	0.0	0.8	-0.1	-0.3	0.8
IBR58	28453.2842	35099.4956	84.8495	28453.2844	35099.4955	84.8504	0.2	-0.1	0.9	-0.2	-0.1	0.9
IBR59	28448.9279	35098.4312	84.7139	28448.9279	35098.4311	84.7147	0.0	-0.1	0.8	-0.1	0.0	0.8
IBR60	28443.6633	35097.1383	84.549	28443.6635	35097.1379	84.5502	0.2	-0.4	1.2	-0.4	0.0	1.2
