Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBL35	28525.3024	35115.2347	85.7938	28525.3023	35115.2342	85.7933	-0.1	-0.5	-0.5	-0.4	0.3	-0.5
IBL36	28522.6824	35114.1986	85.7151	28522.6821	35114.1983	85.7147	-0.3	-0.3	-0.4	-0.1	0.4	-0.4
IBL37	28519.8315	35113.109	85.6318	28519.8312	35113.1089	85.6312	-0.3	-0.1	-0.6	0.0	0.3	-0.6
IBL38	28516.1034	35111.7649	85.4818	28516.1034	35111.7644	85.4814	0.0	-0.5	-0.4	-0.4	0.2	-0.4
IBL39	28513.5279	35110.8622	85.4001	28513.5283	35110.861	85.3992	0.4	-1.2	-0.9	-1.2	0.2	-0.9
IBL40	28510.519	35109.8317	85.2836	28510.5196	35109.83	85.282	0.6	-1.7	-1.6	-1.8	0.3	-1.6
IBL41	28508.068	35109.0111	85.1831	28508.0684	35109.0099	85.1816	0.4	-1.2	-1.5	-1.2	0.2	-1.5
IBL42	28504.8424	35107.9277	85.1187	28504.8423	35107.9278	85.1173	-0.1	0.1	-1.4	0.1	0.0	-1.4
IBL43	28501.1397	35106.7549	84.9823	28501.1395	35106.7551	84.9812	-0.2	0.2	-1.1	0.3	0.1	-1.1
IBL44	28498.7938	35106.0436	84.8812	28498.7936	35106.0438	84.8804	-0.2	0.2	-0.8	0.3	0.1	-0.8
IBL45	28496.9165	35105.461	84.8435	28496.9163	35105.4613	84.843	-0.2	0.3	-0.5	0.4	0.0	-0.5
IBL46	28491.3806	35103.8227	84.6681	28491.3805	35103.8229	84.6677	-0.1	0.2	-0.4	0.2	0.0	-0.4
IBL47	28489.9425	35103.4247	84.6012	28489.9425	35103.4251	84.6009	0.0	0.4	-0.3	0.4	-0.2	-0.3
IBL48	28487.7376	35102.531	86.3308	28487.7376	35102.5311	86.3306	0.0	0.1	-0.2	0.1	0.0	-0.2
IBL49	28483.6656	35101.4101	86.2166	28483.6657	35101.4107	86.2165	0.1	0.6	-0.1	0.5	-0.4	-0.1
IBL50	28480.9458	35100.6612	86.0735	28480.9456	35100.6618	86.0733	-0.2	0.6	-0.2	0.6	-0.1	-0.2
IBL51	28478.2183	35099.9403	85.9662	28478.2184	35099.941	85.966	0.1	0.7	-0.2	0.6	-0.4	-0.2
IBL52	28476.3447	35099.4691	86.08	28476.3447	35099.4698	86.0804	0.0	0.7	0.4	0.6	-0.3	0.4
IBL53	28474.1361	35098.8977	86.0003	28474.136	35098.8984	86.0012	-0.1	0.7	0.9	0.7	-0.2	0.9
IBL54	28471.6067	35098.2415	85.9221	28471.6066	35098.2421	85.9221	-0.1	0.6	0.0	0.6	-0.2	0.0
IBL55	28468.6942	35097.4829	85.7652	28468.6942	35097.4835	85.7657	0.0	0.6	0.5	0.5	-0.3	0.5
IBL56	28463.2311	35096.1251	85.5998	28463.2312	35096.1252	85.6002	0.1	0.1	0.4	0.0	-0.1	0.4
IBL57	28459.1311	35095.1147	85.4891	28459.131	35095.115	85.49	-0.1	0.3	0.9	0.3	0.0	0.9
IBL58	28454.1026	35093.9035	85.3368	28454.1026	35093.9036	85.3376	0.0	0.1	0.8	0.1	0.0	0.8
IBL59	28449.7773	35092.866	85.2585	28449.7776	35092.8655	85.2592	0.3	-0.5	0.7	-0.6	0.0	0.7
IBL60	28445.908	35092.0937	85.1186	28445.9082	35092.0941	85.1197	0.2	0.4	1.1	0.3	-0.4	1.1
IBR01	28613.6887	35176.9636	90.2834	28613.689	35176.9637	90.284	0.3	0.1	0.6	0.0	-0.3	0.6
IBR02	28609.5423	35173.2684	90.139	28609.5428	35173.2687	90.1391	0.5	0.3	0.1	0.0	-0.6	0.1
IBR03	28606.2349	35170.4209	89.991	28606.2353	35170.421	89.9912	0.4	0.1	0.2	-0.1	-0.4	0.2
IBR04	28602.132	35166.9917	89.7923	28602.1323	35166.9921	89.7924	0.3	0.4	0.1	0.2	-0.5	0.1
IBR05	28598.5474	35164.0928	89.6372	28598.5477	35164.093	89.6373	0.3	0.2	0.1	0.0	-0.4	0.1
IBR06	28596.1875	35162.2196	89.5496	28596.1878	35162.22	89.5499	0.3	0.4	0.3	0.2	-0.5	0.3
IBR07	28594.1855	35160.6601	89.4894	28594.1857	35160.6607	89.4896	0.2	0.6	0.2	0.4	-0.5	0.2
IBR08	28591.1485	35158.3617	89.3841	28591.1485	35158.3621	89.3842	0.0	0.4	0.1	0.4	-0.2	0.1
IBR09	28588.6314	35156.5093	89.3206	28588.6313	35156.5096	89.3207	-0.1	0.3	0.1	0.3	0.0	0.1
IBR10	28586.0168	35154.635	89.2266	28586.0164	35154.6357	89.2267	-0.4	0.7	0.1	0.8	0.0	0.1
IBR11	28583.7278	35153.02	89.1404	28583.7272	35153.0207	89.1406	-0.6	0.7	0.2	0.9	0.2	0.2
IBR12	28581.4446	35151.4378	89.0436	28581.4443	35151.4381	89.0438	-0.3	0.3	0.2	0.4	0.1	0.2
IBR13	28579.1391	35149.8718	88.9561	28579.1388	35149.872	88.9562	-0.3	0.2	0.1	0.3	0.2	0.1
IBR14	28576.8204	35148.3228	88.8735	28576.8195	35148.3231	88.8737	-0.9	0.3	0.2	0.7	0.7	0.2
IBR15	28574.4938	35146.8045	88.7928	28574.4935	35146.8045	88.7931	-0.3	0.0	0.3	0.1	0.3	0.3
IBR16	28571.7175	35145.0295	88.6988	28571.7169	35145.0297	88.6994	-0.6	0.2	0.6	0.5	0.4	0.6
IBR17	28568.9934	35143.3302	88.5972	28568.9926	35143.3301	88.5978	-0.8	-0.1	0.6	0.3	0.8	0.6
IBR18	28565.8128	35141.3935	88.4714	28565.8126	35141.3934	88.4717	-0.2	-0.1	0.3	0.0	0.2	0.3
IBR19	28564.2455	35140.4637	88.4087	28564.245	35140.4637	88.4089	-0.5	0.0	0.2	0.2	0.4	0.2
IBR20	28561.0094	35138.5762	88.2807	28561.0087	35138.5762	88.2806	-0.7	0.0	-0.1	0.3	0.6	-0.1
IBR21	28558.5967	35137.1973	88.2084	28558.5963	35137.1972	88.2085	-0.4	-0.1	0.1	0.1	0.4	0.1
IBR22	28556.4767	35136.005	88.1298	28556.4761	35136.0047	88.1297	-0.6	-0.3	-0.1	0.0	0.7	-0.1
IBR23	28552.9744	35134.0883	88.0296	28552.9738	35134.0884	88.0288	-0.6	0.1	-0.8	0.4	0.5	-0.8
IBR24	28551.2843	35133.1813	87.9761	28551.2837	35133.1816	87.9754	-0.6	0.3	-0.7	0.5	0.4	-0.7
IBR25	28548.8331	35131.8964	87.8887	28548.8327	35131.8964	87.8879	-0.4	0.0	-0.8	0.2	0.4	-0.8
IBR26	28545.5895	35130.2478	87.7785	28545.5891	35130.2478	87.7773	-0.4	0.0	-1.2	0.2	0.4	-1.2
IBR27	28543.0855	35129.0125	87.6269	28543.0853	35129.0125	87.6256	-0.2	0.0	-1.3	0.1	0.2	-1.3
IBR28	28540.586	35127.8016	87.6127	28540.5845	35127.8024	87.6124	-1.5	0.8	-0.3	0.0	-1.7	-0.3
IBR29	28537.613	35126.4085	87.51	28537.613	35126.4084	87.5106	0.0	-0.1	0.6	-0.1	0.0	0.6
IBR30	28535.5706	35125.471	87.3644	28535.5692	35125.4704	87.3642	-1.4	-0.6	-0.2	0.1	1.5	-0.2
IBR31	28532.5492	35124.1174	87.3995	28532.5492	35124.1169	87.4005	0.0	-0.5	1.0	-0.4	0.2	1.0
IBR32	28529.9172	35122.7202	87.335	28529.9172	35122.7205	87.3352	0.0	0.3	0.2	0.3	-0.1	0.2
IBR33	28527.5535	35121.8108	87.2625	28527.553	35121.8106	87.2625	-0.5	-0.2	0.0	0.1	0.5	0.0
IBR34	28523.2254	35120.2142	87.112	28523.225	35120.2142	87.1114	-0.4	0.0	-0.6	0.2	0.4	-0.6
IBR35	28520.6513	35119.1932	86.9651	28520.6508	35119.1932	86.9653	-0.5	0.0	0.2	0.2	0.4	0.2
IBR36	28518.9882	35118.5546	86.9261	28518.9879	35118.5544	86.9259	-0.3	-0.2	-0.2	0.0	0.4	-0.2
IBR37	28516.7544	35117.725	86.8473	28516.754	35117.7249	86.8463	-0.4	-0.1	-1.0	0.1	0.4	-1.0
IBR38	28513.5959	35116.5901	86.7446	28513.5956	35116.5899	86.7438	-0.3	-0.2	-0.8	0.0	0.4	-0.8
IBR39	28511.4671	35115.8504	86.6682	28511.4668	35115.85	86.667	-0.3	-0.4	-1.2	-0.2	0.5	-1.2
IBR40	28508.3738	35114.7993	86.5583	28508.3737	35114.7994	86.5568	-0.1	0.1	-1.5	0.1	0.0	-1.5
IBR41	28506.2292	35114.0684	86.4871	28506.2293	35114.0687	86.4854	0.1	0.3	-1.7	0.2	-0.2	-1.7
IBR42	28503.1009	35113.0355	86.3904	28503.101	35113.0358	86.3891	0.1	0.3	-1.3	0.2	-0.2	-1.3
IBR43	28499.4652	35111.8852	86.2818	28499.4652	35111.8859	86.2807	0.0	0.7	-1.1	0.6	-0.3	-1.1
IBR44	28496.8178	35111.0811	86.1938	28496.8178	35111.0817	86.1929	0.0	0.6	-0.9	0.5	-0.3	-0.9
IBR45	28494.1182	35110.2617	86.1157	28494.1181	35110.2625	86.115	-0.1	0.8	-0.7	0.8	-0.3	-0.7
IBR46	28491.4337	35109.4637	86.0307	28491.4336	35109.4643	86.0301	-0.1	0.6	-0.6	0.6	-0.2	-0.6
IBR47	28488.7495	35108.6877	85.9504	28488.7493	35108.6881	85.9499	-0.2	0.4	-0.5	0.4	0.0	-0.5
IBR48	28486.0549	35107.9167	85.8674	28486.0548	35107.917	85.8671	-0.1	0.3	-0.3	0.3	0.0	-0.3
IBR49	28483.0205	35107.08	85.7522	28483.0205	35107.0803	85.7521	0.0	0.3	-0.1	0.3	-0.1	-0.1
IBR50	28480.329	35106.34	85.6741	28480.3288	35106.3402	85.6742	-0.2	0.2	0.1	0.3	0.1	0.1
IBR51	28477.4416	35105.5731	85.5934	28477.4415	35105.5734	85.5936	-0.1	0.3	0.2	0.3	0.0	0.2
IBR52	28474.9222	35104.9017	85.5211	28474.9222	35104.902	85.5214	0.0	0.3	0.3	0.3	-0.1	0.3
IBR53	28471.8102	35104.0906	85.4164	28471.8104	35104.0907	85.417	0.2	0.1	0.6	0.0	-0.2	0.6
IBR54	28469.5884	35103.5252	85.3683	28469.5884	35103.5251	85.369	0.0	-0.1	0.7	-0.1	0.0	0.7
IBR55	28467.1715	35102.9101	85.2789	28467.1715	35102.9102	85.2789	0.0	0.1	0.0	0.1	0.0	0.0
IBR56	28462.5524	35101.7489	85.1246	28462.5525	35101.7492	85.1263	0.1	0.3	1.7	0.2	-0.2	1.7
IBR57	28457.3133	35100.4664	84.9772	28457.3131	35100.4664	84.9779	-0.2	0.0	0.7	0.1	0.2	0.7
IBR58	28453.2842	35099.4956	84.8495	28453.2843	35099.4953	84.8503	0.1	-0.3	0.8	-0.3	0.0	0.8
IBR59	28448.9279	35098.4312	84.7139	28448.9279	35098.431	84.7146	0.0	-0.2	0.7	-0.2	0.1	0.7
IBR60	28443.6633	35097.1383	84.549	28443.6632	35097.1379	84.5501	-0.1	-0.4	1.1	-0.3	0.3	1.1
