Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBB101	28616.2685	35174.4843	88.5697	28616.269	35174.4848	88.5702	0.5	0.5	0.5	0.2	-0.7	0.5
IBB102	28612.0273	35170.6779	88.3948	28612.0275	35170.6779	88.3956	0.2	0.0	0.8	-0.1	-0.2	0.8
IBB103	28608.8041	35167.7047	88.2711	28608.805	35167.705	88.2713	0.9	0.3	0.2	-0.1	-0.9	0.2
IBB104	28605.0811	35164.5172	88.129	28605.0813	35164.5173	88.1295	0.2	0.1	0.5	0.0	-0.2	0.5
IBB105	28601.1909	35161.4041	87.9768	28601.1912	35161.4042	87.9771	0.3	0.1	0.3	0.0	-0.3	0.3
IBB106	28598.4228	35159.2386	87.8722	28598.4237	35159.2394	87.8724	0.9	0.8	0.2	0.3	-1.2	0.2
IBB107	28595.6039	35157.079	87.7629	28595.6042	35157.0792	87.7633	0.3	0.2	0.4	0.0	-0.4	0.4
IBB108	28593.3919	35155.4117	87.6753	28593.3921	35155.412	87.6756	0.2	0.3	0.3	0.2	-0.3	0.3
IBB109	28591.111	35153.7296	87.5894	28591.1114	35153.7299	87.5896	0.4	0.3	0.2	0.1	-0.5	0.2
IBB110	28588.7816	35152.0492	87.4991	28588.7818	35152.0495	87.4992	0.2	0.3	0.1	0.2	-0.3	0.1
IBB111	28584.7995	35149.5052	87.3405	28584.7993	35149.5052	87.3406	-0.2	0.0	0.1	0.1	0.2	0.1
IBB112	28582.831	35148.0547	87.2748	28582.8306	35148.0546	87.2749	-0.4	-0.1	0.1	0.1	0.4	0.1
IBB113	28581.2886	35146.825	87.2318	28581.2881	35146.8248	87.2321	-0.5	-0.2	0.3	0.1	0.5	0.3
IBB114	28578.8655	35145.2284	87.1388	28578.8649	35145.2282	87.1387	-0.6	-0.2	-0.1	0.1	0.6	-0.1
IBB115	28576.505	35143.6828	87.0596	28576.5044	35143.6824	87.0596	-0.6	-0.4	0.0	-0.1	0.7	0.0
IBB116	28573.575	35141.8635	86.955	28573.5742	35141.8634	86.955	-0.8	-0.1	0.0	0.3	0.8	0.0
IBB117	28570.5845	35140.004	86.8455	28570.5837	35140.0038	86.8458	-0.8	-0.2	0.3	0.2	0.8	0.3
IBB118	28567.5497	35138.1324	86.7422	28567.5488	35138.1323	86.7429	-0.9	-0.1	0.7	0.3	0.8	0.7
IBB119	28565.7149	35137.0487	86.6816	28565.7147	35137.0487	86.6819	-0.2	0.0	0.3	0.1	0.2	0.3
IBB120	28563.2736	35135.6048	86.5966	28563.2731	35135.6045	86.5971	-0.5	-0.3	0.5	0.0	0.6	0.5
IBB121	28560.1941	35133.8424	86.4897	28560.1935	35133.8421	86.4896	-0.6	-0.3	-0.1	0.0	0.7	-0.1
IBB122	28557.5031	35132.3903	86.3932	28557.503	35132.3897	86.3937	-0.1	-0.6	0.5	-0.5	0.4	0.5
IBB123	28554.9843	35131.0199	86.3089	28554.9841	35131.0192	86.3087	-0.2	-0.7	-0.2	-0.5	0.5	-0.2
IBB124	28552.5109	35129.7042	86.2201	28552.511	35129.7036	86.2205	0.1	-0.6	0.4	-0.6	0.2	0.4
IBB125	28550.0265	35128.3888	86.1457	28550.0264	35128.3881	86.146	-0.1	-0.7	0.3	-0.6	0.4	0.3
IBB126	28546.9205	35126.812	86.0411	28546.9202	35126.8115	86.0413	-0.3	-0.5	0.2	-0.3	0.5	0.2
IBB127	28544.3875	35125.5733	85.9594	28544.3879	35125.5726	85.9585	0.4	-0.7	-0.9	-0.8	0.0	-0.9
IBB128	28541.8443	35124.4329	85.8743	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB129	28539.2832	35123.2186	85.7922	28539.2834	35123.2181	85.7925	0.2	-0.5	0.3	-0.5	0.1	0.3
IBB130	28536.7317	35121.9781	85.7061	28536.7313	35121.9778	85.7064	-0.4	-0.3	0.3	-0.1	0.5	0.3
IBB131	28533.5422	35120.5498	85.6034	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
