Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBB144	28497.5879	35107.6199	84.4288	28497.5878	35107.6204	84.4283	-0.1	0.5	-0.5	0.5	-0.1	-0.5
IBB145	28494.9398	35106.9938	84.3291	28494.9396	35106.9941	84.3287	-0.2	0.3	-0.4	0.4	0.0	-0.4
IBB146	28491.9026	35106.0372	84.2416	28491.9027	35106.0376	84.2414	0.1	0.4	-0.2	0.3	-0.3	-0.2
IBB147	28489.4468	35105.2142	84.1719	28489.4467	35105.2146	84.1718	-0.1	0.4	-0.1	0.4	-0.1	-0.1
IBB148	28486.654	35104.4135	84.0857	28486.6539	35104.414	84.0857	-0.1	0.5	0.0	0.5	-0.1	0.0
IBB149	28483.9104	35103.6452	84.0015	28483.9103	35103.6456	84.0016	-0.1	0.4	0.1	0.4	-0.1	0.1
IBB150	28480.4237	35102.7157	83.8906	28480.4235	35102.716	83.8909	-0.2	0.3	0.3	0.4	0.0	0.3
IBB151	28477.7187	35102.0227	83.8082	28477.7186	35102.023	83.8084	-0.1	0.3	0.2	0.3	0.0	0.2
IBB152	28475.0216	35101.3822	83.7253	28475.0216	35101.3824	83.7256	0.0	0.2	0.3	0.2	-0.1	0.3
IBB153	28473.0462	35100.7971	83.6668	28473.0463	35100.7971	83.6672	0.1	0.0	0.4	0.0	-0.1	0.4
IBB154	28471.2293	35100.324	83.6083	28471.2293	35100.324	83.6087	0.0	0.0	0.4	0.0	0.0	0.4
IBB155	28468.2324	35099.5579	83.5206	28468.2324	35099.5583	83.5206	0.0	0.4	0.0	0.4	-0.2	0.0
IBB156	28463.001	35098.2818	83.3551	28463.0011	35098.2817	83.3556	0.1	-0.1	0.5	-0.1	0.0	0.5
IBB157	28458.2288	35097.1692	83.2057	28458.2288	35097.169	83.2065	0.0	-0.2	0.8	-0.2	0.1	0.8
IBB158	28454.6108	35096.2887	83.0962	28454.6107	35096.2885	83.0966	-0.1	-0.2	0.4	-0.1	0.2	0.4
IBB159	28449.8853	35095.1228	82.9471	28449.8852	35095.1226	82.9476	-0.1	-0.2	0.5	-0.1	0.2	0.5
IBB160	28445.1653	35093.9973	82.8026	28445.1654	35093.9972	82.8032	0.1	-0.1	0.6	-0.1	0.0	0.6
IBB201	28615.7523	35175.0124	88.5249	28615.7531	35175.0137	88.5256	0.8	1.3	0.7	0.8	-1.3	0.7
IBB202	28612.0813	35171.7082	88.3807	28612.0817	35171.7087	88.3804	0.4	0.5	-0.3	0.3	-0.6	-0.3
IBB203	28608.2225	35168.4498	88.2236	28608.2228	35168.45	88.2236	0.3	0.2	0.0	0.0	-0.4	0.0
IBB204	28604.4519	35165.2688	88.0741	28604.4526	35165.2689	88.0742	0.7	0.1	0.1	-0.2	-0.7	0.1
IBB205	28600.5603	35162.1434	87.9226	28600.5607	35162.1438	87.9229	0.4	0.4	0.3	0.2	-0.5	0.3
IBB206	28597.8554	35159.9289	87.8238	28597.8556	35159.9291	87.8243	0.2	0.2	0.5	0.1	-0.3	0.5
IBB207	28595.0092	35157.7614	87.716	28595.0096	35157.7618	87.7164	0.4	0.4	0.4	0.2	-0.5	0.4
IBB208	28592.8955	35156.1161	87.6297	28592.8959	35156.1166	87.6301	0.4	0.5	0.4	0.3	-0.6	0.4
IBB209	28590.603	35154.4553	87.5417	28590.6031	35154.4555	87.5419	0.1	0.2	0.2	0.1	-0.2	0.2
IBB210	28588.197	35152.7539	87.4516	28588.1972	35152.7547	87.4516	0.2	0.8	0.0	0.6	-0.5	0.0
IBB211	28584.4348	35149.9706	87.3091	28584.4347	35149.9706	87.3095	-0.1	0.0	0.4	0.0	0.1	0.4
IBB212	28582.5031	35148.6281	87.2455	28582.5028	35148.6281	87.2457	-0.3	0.0	0.2	0.1	0.3	0.2
IBB213	28580.786	35147.5604	87.183	28580.7858	35147.5605	87.1832	-0.2	0.1	0.2	0.2	0.1	0.2
IBB214	28578.4085	35145.9882	87.0993	28578.408	35145.9881	87.0995	-0.5	-0.1	0.2	0.1	0.5	0.2
IBB215	28576.0318	35144.3804	87.0118	28576.031	35144.3803	87.0121	-0.8	-0.1	0.3	0.3	0.8	0.3
IBB216	28573.179	35142.5653	86.9127	28573.1785	35142.5654	86.913	-0.5	0.1	0.3	0.3	0.4	0.3
IBB217	28570.21	35140.6854	86.8062	28570.2093	35140.6851	86.8065	-0.7	-0.3	0.3	0.1	0.8	0.3
IBB218	28567.1775	35138.832	86.6972	28567.1768	35138.8318	86.6976	-0.7	-0.2	0.4	0.1	0.7	0.4
IBB219	28565.3171	35137.7451	86.6356	28565.3165	35137.7447	86.6366	-0.6	-0.4	1.0	-0.1	0.7	1.0
IBB220	28562.8411	35136.3202	86.5513	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB221	28559.776	35134.5876	86.4408	28559.7757	35134.5869	86.4414	-0.3	-0.7	0.6	-0.5	0.6	0.6
IBB222	28557.1313	35133.0263	86.3578	28557.1314	35133.026	86.3578	0.1	-0.3	0.0	-0.3	0.0	0.0
IBB223	28554.5731	35131.7356	86.2602	28554.573	35131.735	86.2602	-0.1	-0.6	0.0	-0.5	0.4	0.0
IBB224	28552.1401	35130.4449	86.1784	28552.1402	35130.4444	86.1785	0.1	-0.5	0.1	-0.5	0.1	0.1
IBB225	28549.6782	35129.0921	86.1048	28549.6781	35129.0915	86.1048	-0.1	-0.6	0.0	-0.5	0.4	0.0
IBB226	28546.5251	35127.5713	85.9948	28546.5251	35127.5709	85.9949	0.0	-0.4	0.1	-0.4	0.2	0.1
IBB227	28544.0123	35126.3439	85.9155	28544.0122	35126.3435	85.9162	-0.1	-0.4	0.7	-0.3	0.3	0.7
IBB228	28541.4802	35125.1182	85.8325	28541.4803	35125.1181	85.8325	0.1	-0.1	0.0	-0.1	0.0	0.0
IBB229	28538.9897	35123.8715	85.7522	28538.9897	35123.8708	85.7523	0.0	-0.7	0.1	-0.6	0.3	0.1
IBB230	28535.8784	35122.3253	85.6517	28535.8784	35122.3249	85.6522	0.0	-0.4	0.5	-0.4	0.2	0.5
IBB231	28533.1807	35121.3107	85.556	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB232	28530.1887	35119.8195	85.4679	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBB233	28528.6229	35119.3744	85.4008	28528.6227	35119.3743	85.4007	-0.2	-0.1	-0.1	0.0	0.2	-0.1
IBB234	28525.4351	35118.0821	85.2951	28525.4346	35118.0824	85.2944	-0.5	0.3	-0.7	0.5	0.3	-0.7
IBB235	28522.2627	35116.7925	85.1936	28522.2623	35116.7927	85.1931	-0.4	0.2	-0.5	0.4	0.3	-0.5
IBB236	28520.1509	35116.0309	85.1209	28520.1506	35116.0313	85.1208	-0.3	0.4	-0.1	0.5	0.1	-0.1
IBB237	28517.4998	35115.0216	85.0414	28517.4993	35115.0217	85.0406	-0.5	0.1	-0.8	0.3	0.4	-0.8
IBB238	28514.7117	35114.0246	84.9568	28514.7114	35114.0245	84.9565	-0.3	-0.1	-0.3	0.0	0.3	-0.3
IBB239	28510.5857	35112.5004	84.8222	28510.5855	35112.5006	84.8218	-0.2	0.2	-0.4	0.3	0.1	-0.4
IBB240	28508.7501	35111.9691	84.7628	28508.7498	35111.9689	84.7618	-0.3	-0.2	-1.0	0.0	0.4	-1.0
IBB241	28506.7499	35111.2929	84.7021	28506.7499	35111.2929	84.7012	0.0	0.0	-0.9	0.0	0.0	-0.9
IBB242	28503.3926	35110.2021	84.5947	28503.3926	35110.2022	84.5935	0.0	0.1	-1.2	0.1	0.0	-1.2
IBB243	28500.6997	35109.3505	84.5062	28500.6996	35109.3508	84.5053	-0.1	0.3	-0.9	0.3	0.0	-0.9
IBB244	28497.3873	35108.3362	84.4023	28497.3871	35108.3369	84.4016	-0.2	0.7	-0.7	0.7	-0.1	-0.7
IBB245	28494.577	35107.5261	84.3058	28494.5769	35107.5265	84.3053	-0.1	0.4	-0.5	0.4	-0.1	-0.5
IBB246	28491.7926	35106.6355	84.2196	28491.7923	35106.6359	84.2191	-0.3	0.4	-0.5	0.5	0.1	-0.5
IBB247	28489.2605	35105.9666	84.146	28489.2604	35105.9672	84.1458	-0.1	0.6	-0.2	0.6	-0.2	-0.2
IBB248	28486.3805	35105.145	84.0604	28486.3803	35105.1455	84.0603	-0.2	0.5	-0.1	0.5	-0.1	-0.1
IBB249	28483.833	35104.4304	83.9885	28483.8329	35104.4309	83.9885	-0.1	0.5	0.0	0.5	-0.1	0.0
IBB250	28480.2694	35103.4519	83.8819	28480.2693	35103.4522	83.8821	-0.1	0.3	0.2	0.3	0.0	0.2
IBB251	28477.5795	35102.7062	83.7977	28477.5794	35102.7065	83.7978	-0.1	0.3	0.1	0.3	0.0	0.1
IBB252	28474.896	35102.0254	83.712	28474.8961	35102.0258	83.7125	0.1	0.4	0.5	0.3	-0.3	0.5
IBB253	28473.0264	35101.5515	83.6575	28473.0265	35101.5518	83.658	0.1	0.3	0.5	0.2	-0.2	0.5
IBB254	28470.9988	35101.0372	83.5961	28470.9987	35101.0374	83.5965	-0.1	0.2	0.4	0.2	0.0	0.4
IBB255	28468.0692	35100.2928	83.507	28468.0691	35100.2928	83.5074	-0.1	0.0	0.4	0.0	0.1	0.4
IBB256	28462.8154	35098.9464	83.3481	28462.8153	35098.9463	83.3489	-0.1	-0.1	0.8	0.0	0.1	0.8
IBB257	28458.0112	35097.7767	83.2034	28458.0109	35097.7765	83.2043	-0.3	-0.2	0.9	0.0	0.4	0.9
IBB258	28454.424	35096.9073	83.0929	28454.4237	35096.9073	83.0936	-0.3	0.0	0.7	0.1	0.3	0.7
IBB259	28449.7025	35095.698	82.9467	28449.7022	35095.6978	82.9471	-0.3	-0.2	0.4	0.0	0.4	0.4
IBB260	28444.9178	35094.5445	82.7976	28444.9178	35094.5444	82.798	0.0	-0.1	0.4	-0.1	0.0	0.4
IBC01	28615.0532	35174.7295	93.0946	28615.0535	35174.7294	93.0949	0.3	-0.1	0.3	-0.2	-0.2	0.3
IBC02	28612.2372	35172.2027	93.0044	28612.2375	35172.2031	93.0048	0.3	0.4	0.4	0.2	-0.5	0.4
IBC03	28608.547	35169.003	92.8474	28608.5472	35169.0034	92.8479	0.2	0.4	0.5	0.3	-0.4	0.5
IBC04	28605.1541	35166.1609	92.6821	28605.1544	35166.1613	92.6824	0.3	0.4	0.3	0.2	-0.5	0.3
IBC05	28601.5041	35163.1739	92.5228	28601.5046	35163.1741	92.5229	0.5	0.2	0.1	-0.1	-0.5	0.1
IBC06	28598.6495	35160.8835	92.4086	28598.65	35160.8838	92.4088	0.5	0.3	0.2	0.0	-0.6	0.2
IBC07	28595.7007	35158.585	92.3269	28595.7008	35158.5851	92.3271	0.1	0.1	0.2	0.0	-0.1	0.2
IBC08	28593.6565	35157.0294	92.2633	28593.6568	35157.03	92.2639	0.3	0.6	0.6	0.4	-0.5	0.6
IBC09	28591.4702	35155.3163	92.203	28591.4705	35155.3169	92.2036	0.3	0.6	0.6	0.4	-0.5	0.6
IBC10	28589.1233	35153.6962	92.1235	28589.1232	35153.6966	92.1238	-0.1	0.4	0.3	0.4	-0.1	0.3
IBC11	28586.8392	35152.0547	92.0414	28586.8389	35152.055	92.0419	-0.3	0.3	0.5	0.4	0.1	0.5
IBC12	28584.3369	35150.2946	91.9307	28584.3359	35150.2949	91.9314	-1.0	0.3	0.7	0.7	0.7	0.7
IBC13	28582.2206	35148.8288	91.8379	28582.22	35148.8288	91.8383	-0.6	0.0	0.4	0.3	0.5	0.4
IBC14	28579.5107	35147.0043	91.7364	28579.5099	35147.0044	91.7368	-0.8	0.1	0.4	0.5	0.7	0.4
IBC15	28576.5752	35145.0649	91.635	28576.5749	35145.0652	91.6355	-0.3	0.3	0.5	0.4	0.1	0.5
IBC16	28573.0966	35142.94	91.5014	28573.0956	35142.9402	91.502	-1.0	0.2	0.6	0.6	0.8	0.6
IBC17	28570.275	35141.0667	91.3929	28570.2742	35141.0669	91.3935	-0.8	0.2	0.6	0.5	0.6	0.6
IBC18	28567.0592	35139.1125	91.2701	28567.0582	35139.1127	91.2711	-1.0	0.2	1.0	0.6	0.8	1.0
IBC19	28565.2744	35138.0548	91.1968	28565.2734	35138.0548	91.1969	-1.0	0.0	0.1	0.5	0.9	0.1
IBC20	28562.8651	35136.6499	91.1072	28562.8647	35136.6502	91.1074	-0.4	0.3	0.2	0.5	0.2	0.2
IBC21	28559.8127	35134.8979	91.012	28559.8119	35134.8978	91.0115	-0.8	-0.1	-0.5	0.3	0.8	-0.5
IBC22	28557.3566	35133.5272	90.9276	28557.356	35133.527	90.9274	-0.6	-0.2	-0.2	0.1	0.6	-0.2
IBC23	28554.7306	35132.0813	90.8473	28554.7305	35132.0811	90.8459	-0.1	-0.2	-1.4	-0.1	0.2	-1.4
IBC24	28552.3858	35130.5057	90.7742	28552.3853	35130.5055	90.7738	-0.5	-0.2	-0.4	0.1	0.5	-0.4
IBC25	28549.1725	35129.144	90.6608	28549.1723	35129.1439	90.6595	-0.2	-0.1	-1.3	0.0	0.2	-1.3
IBC26	28546.6804	35127.8886	90.5799	28546.6801	35127.8882	90.5783	-0.3	-0.4	-1.6	-0.2	0.5	-1.6
IBC27	28543.5016	35126.3164	90.4698	28543.5017	35126.3156	90.4676	0.1	-0.8	-2.2	-0.8	0.3	-2.2
IBC28	28540.9777	35125.0993	90.378	28540.9779	35125.0983	90.3756	0.2	-1.0	-2.4	-1.0	0.3	-2.4
IBC29	28538.555	35123.6654	90.2992	28538.5552	35123.6646	90.2969	0.2	-0.8	-2.3	-0.8	0.2	-2.3
IBC30	28536.5582	35123.0588	90.2221	28536.5582	35123.0578	90.2201	0.0	-1.0	-2.0	-0.9	0.5	-2.0
IBC31	28533.3427	35121.6372	90.1237	28533.3428	35121.636	90.1221	0.1	-1.2	-1.6	-1.1	0.5	-1.6
IBC32	28530.7886	35120.5277	90.0515	28530.7891	35120.5273	90.0507	0.5	-0.4	-0.8	-0.6	-0.3	-0.8
IBC33	28528.6421	35119.6251	89.9952	28528.6422	35119.6245	89.9941	0.1	-0.6	-1.1	-0.6	0.2	-1.1
IBC34	28525.4263	35118.3066	89.8973	28525.426	35118.3064	89.8962	-0.3	-0.2	-1.1	0.0	0.4	-1.1
IBC35	28522.3275	35117.0605	89.7988	28522.3276	35117.0596	89.7977	0.1	-0.9	-1.1	-0.8	0.3	-1.1
IBC36	28520.3925	35116.313	89.7399	28520.3927	35116.312	89.7386	0.2	-1.0	-1.3	-1.0	0.3	-1.3
IBC37	28517.5708	35115.2537	89.653	28517.571	35115.2517	89.6512	0.2	-2.0	-1.8	-1.9	0.7	-1.8
IBC38	28514.9355	35114.3115	89.5645	28514.935877306	35114.3094211832	89.5622	0.4	-2.1	-2.3	-2.0	0.6	-2.3
IBC39	28512.7943	35113.2586	89.5052	28512.7946163146	35113.2564085878	89.503	0.3	-2.2	-2.2	-2.1	0.7	-2.2
IBC40	28508.7351	35112.1741	89.3491	28508.7358858189	35112.1723522901	89.3467	0.8	-1.7	-2.4	-1.9	0.1	-2.4
IBC41	28507.0876	35111.3217	89.3051	28507.0884695043	35111.3199437023	89.3025	0.9	-1.8	-2.6	-2.0	0.0	-2.6
IBC42	28503.4876	35110.141	89.1884	28503.4884	35110.1409	89.1867	0.8	-0.1	-1.7	-0.5	-0.7	-1.7
IBC43	28500.6101	35109.2273	89.105	28500.6105	35109.2276	89.1038	0.4	0.3	-1.2	0.1	-0.5	-1.2
IBC44	28497.5453	35108.4651	88.9995	28497.5457	35108.4657	88.9985	0.4	0.6	-1.0	0.3	-0.6	-1.0
IBC45	28494.7137	35107.968	88.887	28494.7139	35107.9686	88.8861	0.2	0.6	-0.9	0.4	-0.5	-0.9
IBC46	28491.226	35106.9994	88.7717	28491.226	35107	88.7711	0.0	0.6	-0.6	0.5	-0.3	-0.6
IBC47	28489.1857	35106.1595	88.7306	28489.1857	35106.1601	88.7301	0.0	0.6	-0.5	0.5	-0.3	-0.5
IBC48	28486.7067	35105.4652	88.6467	28486.7067	35105.4655	88.6463	0.0	0.3	-0.4	0.3	-0.1	-0.4
IBC49	28483.825	35104.5396	88.5639	28483.8249	35104.54	88.5637	-0.1	0.4	-0.2	0.4	-0.1	-0.2
IBC50	28480.5162	35103.7003	88.4698	28480.5163	35103.7006	88.4698	0.1	0.3	0.0	0.2	-0.2	0.0
IBC51	28477.7992	35102.9869	88.3946	28477.7993	35102.987	88.3949	0.1	0.1	0.3	0.0	-0.1	0.3
IBC52	28475.0785	35102.2568	88.3083	28475.0786	35102.2571	88.3086	0.1	0.3	0.3	0.2	-0.2	0.3
IBC53	28472.9937	35101.5964	88.2453	28472.9938	35101.5966	88.2461	0.1	0.2	0.8	0.1	-0.2	0.8
IBC54	28471.0176	35101.2071	88.1723	28471.0176	35101.2074	88.1725	0.0	0.3	0.2	0.3	-0.1	0.2
IBC55	28467.7666	35100.2089	88.0875	28467.7668	35100.209	88.0883	0.2	0.1	0.8	0.0	-0.2	0.8
IBC56	28462.8678	35099.1631	87.9242	28462.8679	35099.1629	87.9248	0.1	-0.2	0.6	-0.2	0.0	0.6
IBC57	28457.8964	35097.6602	87.7948	28457.8965	35097.6601	87.7955	0.1	-0.1	0.7	-0.1	0.0	0.7
IBC58	28453.8696	35096.7476	87.6707	28453.8694	35096.7474	87.6719	-0.2	-0.2	1.2	-0.1	0.3	1.2
IBC59	28449.286	35095.5754	87.5263	28449.2859	35095.5749	87.5275	-0.1	-0.5	1.2	-0.4	0.3	1.2
IBC60	28443.7948	35094.511	87.3423	28443.7947	35094.5111	87.3434	-0.1	0.1	1.1	0.1	0.0	1.1
IBL01	28617.4778	35173.1734	88.978	28617.4781	35173.1734	88.9781	0.3	0.0	0.1	-0.1	-0.3	0.1
IBL02	28612.6896	35168.8935	88.8395	28612.6898	35168.8936	88.8397	0.2	0.1	0.2	0.0	-0.2	0.2
IBL03	28609.3134	35165.981	88.6951	28609.3139	35165.9811	88.6953	0.5	0.1	0.2	-0.1	-0.5	0.2
IBL04	28605.1651	35162.526	88.4911	28605.1659	35162.5263	88.4911	0.8	0.3	0.0	-0.1	-0.8	0.0
IBL05	28601.6805	35159.7154	88.3446	28601.6812	35159.7157	88.3448	0.7	0.3	0.2	-0.1	-0.8	0.2
IBL06	28599.4572	35157.9588	88.2557	28599.4572	35157.9589	88.2558	0.0	0.1	0.1	0.1	0.0	0.1
IBL07	28597.3152	35156.2951	88.1937	28597.3156	35156.2952	88.194	0.4	0.1	0.3	-0.1	-0.4	0.3
IBL08	28594.5948	35154.2419	88.0952	28594.5953	35154.2421	88.0953	0.5	0.2	0.1	-0.1	-0.5	0.1
IBL09	28592.312	35152.5153	88.0857	28592.3124	35152.5155	88.0859	0.4	0.2	0.2	0.0	-0.4	0.2
IBL10	28590.2833	35151.5621	87.5824	28590.2838	35151.5625	87.5823	0.5	0.4	-0.1	0.1	-0.6	-0.1
IBL11	28585.4329	35147.308	89.4859	28585.4325	35147.3081	89.4861	-0.4	0.1	0.2	0.3	0.3	0.2
IBL12	28584.0637	35146.6657	87.7812	28584.0633	35146.6655	87.7814	-0.4	-0.2	0.2	0.0	0.4	0.2
IBL13	28581.7393	35145.0844	87.7357	28581.7386	35145.0841	87.7358	-0.7	-0.3	0.1	0.1	0.8	0.1
IBL14	28579.3855	35143.546	87.6074	28579.3852	35143.546	87.6077	-0.3	0.0	0.3	0.1	0.3	0.3
IBL15	28577.0982	35142.0454	87.5352	28577.0975	35142.0453	87.5355	-0.7	-0.1	0.3	0.2	0.7	0.3
IBL16	28573.7318	35139.9329	87.3666	28573.731	35139.9328	87.367	-0.8	-0.1	0.4	0.3	0.8	0.4
IBL17	28571.3949	35138.4676	87.2956	28571.3941	35138.4675	87.296	-0.8	-0.1	0.4	0.3	0.8	0.4
IBL18	28569.8014	35137.4743	87.2769	28569.8008	35137.474	87.2775	-0.6	-0.3	0.6	0.0	0.7	0.6
IBL19	28567.7894	35136.301	87.154	28567.789	35136.3012	87.1543	-0.4	0.2	0.3	0.4	0.3	0.3
IBL20	28565.3105	35134.7943	87.1326	28565.3101	35134.7944	87.1326	-0.4	0.1	0.0	0.3	0.3	0.0
IBL21	28562.8601	35133.4003	87.0025	28562.8601	35133.4005	87.003	0.0	0.2	0.5	0.2	-0.1	0.5
IBL22	28559.6444	35131.5401	86.9694	28559.6439	35131.5397	86.9692	-0.5	-0.4	-0.2	-0.1	0.6	-0.2
IBL23	28557.2267	35130.205	86.8909	28557.2266	35130.2045	86.8906	-0.1	-0.5	-0.3	-0.4	0.3	-0.3
IBL24	28554.7332	35128.8487	86.8259	28554.733	35128.8482	86.8255	-0.2	-0.5	-0.4	-0.4	0.4	-0.4
IBL25	28552.1776	35127.5797	86.5921	28552.1779	35127.5793	86.5914	0.3	-0.4	-0.7	-0.5	-0.1	-0.7
IBL26	28549.0213	35125.9008	86.5993	28549.0213	35125.8999	86.5988	0.0	-0.9	-0.5	-0.8	0.4	-0.5
IBL27	28546.0952	35124.4731	86.4512	28546.0958	35124.4721	86.4507	0.6	-1.0	-0.5	-1.2	-0.1	-0.5
IBL28	28543.4999	35123.2529	86.2885	28543.5004	35123.2513	86.2871	0.5	-1.6	-1.4	-1.7	0.3	-1.4
IBL29	28540.1046	35121.61	86.2321	28540.105	35121.609	86.2319	0.4	-1.0	-0.2	-1.1	0.1	-0.2
IBL30	28537.703	35120.5159	86.1397	28537.7033	35120.5147	86.1398	0.3	-1.2	0.1	-1.2	0.3	0.1
IBL31	28534.9324	35119.2741	86.06	28534.9326	35119.2728	86.0597	0.2	-1.3	-0.3	-1.2	0.4	-0.3
IBL32	28531.8194	35117.9111	85.9785	28531.8195	35117.9105	85.979	0.1	-0.6	0.5	-0.6	0.2	0.5
IBL33	28529.5695	35116.9751	85.9167	28529.5694	35116.9749	85.9154	-0.1	-0.2	-1.3	-0.1	0.2	-1.3
IBL34	28527.34	35116.0681	85.8358	28527.3399	35116.0681	85.8349	-0.1	0.0	-0.9	0.0	0.1	-0.9
