Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBL36	28522.6824	35114.1986	85.7151	28522.6821	35114.1983	85.7151	-0.3	-0.3	0.0	-0.1	0.4	0.0
IBL37	28519.8315	35113.109	85.6318	28519.8312	35113.1088	85.6318	-0.3	-0.2	0.0	0.0	0.4	0.0
IBL38	28516.1034	35111.7649	85.4818	28516.1036	35111.7643	85.4817	0.2	-0.6	-0.1	-0.6	0.1	-0.1
IBL39	28513.5279	35110.8622	85.4001	28513.5284	35110.8608	85.3996	0.5	-1.4	-0.5	-1.5	0.2	-0.5
IBL40	28510.519	35109.8317	85.2836	28510.5199	35109.8298	85.2824	0.9	-1.9	-1.2	-2.1	0.1	-1.2
IBL41	28508.068	35109.0111	85.1831	28508.0684	35109.0098	85.1819	0.4	-1.3	-1.2	-1.3	0.2	-1.2
IBL42	28504.8424	35107.9277	85.1187	28504.8425	35107.9278	85.1177	0.1	0.1	-1.0	0.0	-0.1	-1.0
IBL43	28501.1397	35106.7549	84.9823	28501.1395	35106.7552	84.9816	-0.2	0.3	-0.7	0.4	0.0	-0.7
IBL44	28498.7938	35106.0436	84.8812	28498.7937	35106.0438	84.8806	-0.1	0.2	-0.6	0.2	0.0	-0.6
IBL45	28496.9165	35105.461	84.8435	28496.9164	35105.4613	84.8431	-0.1	0.3	-0.4	0.3	0.0	-0.4
IBL46	28491.3806	35103.8227	84.6681	28491.3806	35103.8229	84.6681	0.0	0.2	0.0	0.2	-0.1	0.0
IBL47	28489.9425	35103.4247	84.6012	28489.9426	35103.4249	84.6012	0.1	0.2	0.0	0.1	-0.2	0.0
IBL48	28487.7376	35102.531	86.3308	28487.7374	35102.5312	86.3308	-0.2	0.2	0.0	0.3	0.1	0.0
IBL49	28483.6656	35101.4101	86.2166	28483.6656	35101.4107	86.2168	0.0	0.6	0.2	0.5	-0.3	0.2
IBL50	28480.9458	35100.6612	86.0735	28480.9455	35100.6618	86.0738	-0.3	0.6	0.3	0.7	0.0	0.3
IBL51	28478.2183	35099.9403	85.9662	28478.2183	35099.9408	85.9666	0.0	0.5	0.4	0.4	-0.2	0.4
IBL52	28476.3447	35099.4691	86.08	28476.3447	35099.4696	86.0806	0.0	0.5	0.6	0.4	-0.2	0.6
IBL53	28474.1361	35098.8977	86.0003	28474.1361	35098.8982	86.0015	0.0	0.5	1.2	0.4	-0.2	1.2
IBL54	28471.6067	35098.2415	85.9221	28471.6067	35098.242	85.9227	0.0	0.5	0.6	0.4	-0.2	0.6
IBL55	28468.6942	35097.4829	85.7652	28468.6941	35097.4834	85.7662	-0.1	0.5	1.0	0.5	-0.1	1.0
IBL56	28463.2311	35096.1251	85.5998	28463.2311	35096.1252	85.6013	0.0	0.1	1.5	0.1	0.0	1.5
IBL57	28459.1311	35095.1147	85.4891	28459.1309	35095.1154	85.49	-0.2	0.7	0.9	0.7	-0.1	0.9
IBL58	28454.1026	35093.9035	85.3368	28454.1024	35093.9041	85.3382	-0.2	0.6	1.4	0.6	-0.1	1.4
IBL59	28449.7773	35092.866	85.2585	28449.7773	35092.8661	85.2592	0.0	0.1	0.7	0.1	0.0	0.7
IBL60	28445.908	35092.0937	85.1186	28445.9081	35092.0946	85.1196	0.1	0.9	1.0	0.8	-0.5	1.0
IBR01	28613.6887	35176.9636	90.2834	28613.6892	35176.9641	90.284	0.5	0.5	0.6	0.2	-0.7	0.6
IBR02	28609.5423	35173.2684	90.139	28609.5427	35173.269	90.1393	0.4	0.6	0.3	0.3	-0.6	0.3
IBR03	28606.2349	35170.4209	89.991	28606.2351	35170.4212	89.9912	0.2	0.3	0.2	0.2	-0.3	0.2
IBR04	28602.132	35166.9917	89.7923	28602.1321	35166.9922	89.7923	0.1	0.5	0.0	0.4	-0.3	0.0
IBR05	28598.5474	35164.0928	89.6372	28598.5476	35164.0931	89.6374	0.2	0.3	0.2	0.2	-0.3	0.2
IBR06	28596.1875	35162.2196	89.5496	28596.1876	35162.22	89.5499	0.1	0.4	0.3	0.3	-0.3	0.3
IBR07	28594.1855	35160.6601	89.4894	28594.1856	35160.6609	89.4897	0.1	0.8	0.3	0.7	-0.5	0.3
IBR08	28591.1485	35158.3617	89.3841	28591.1486	35158.3621	89.3843	0.1	0.4	0.2	0.3	-0.3	0.2
IBR09	28588.6314	35156.5093	89.3206	28588.6313	35156.5096	89.3208	-0.1	0.3	0.2	0.3	0.0	0.2
IBR10	28586.0168	35154.635	89.2266	28586.0165	35154.6356	89.2268	-0.3	0.6	0.2	0.7	0.0	0.2
IBR11	28583.7278	35153.02	89.1404	28583.7272	35153.0208	89.1406	-0.6	0.8	0.2	1.0	0.2	0.2
IBR12	28581.4446	35151.4378	89.0436	28581.4443	35151.4382	89.0439	-0.3	0.4	0.3	0.5	0.1	0.3
IBR13	28579.1391	35149.8718	88.9561	28579.1387	35149.8721	88.9563	-0.4	0.3	0.2	0.5	0.2	0.2
IBR14	28576.8204	35148.3228	88.8735	28576.8196	35148.3231	88.8738	-0.8	0.3	0.3	0.6	0.6	0.3
IBR15	28574.4938	35146.8045	88.7928	28574.4934	35146.8046	88.7932	-0.4	0.1	0.4	0.3	0.3	0.4
IBR16	28571.7175	35145.0295	88.6988	28571.7168	35145.0297	88.6995	-0.7	0.2	0.7	0.5	0.5	0.7
IBR17	28568.9934	35143.3302	88.5972	28568.9927	35143.3301	88.5978	-0.7	-0.1	0.6	0.2	0.7	0.6
IBR18	28565.8128	35141.3935	88.4714	28565.8127	35141.3935	88.4719	-0.1	0.0	0.5	0.0	0.1	0.5
IBR19	28564.2455	35140.4637	88.4087	28564.2451	35140.4637	88.4091	-0.4	0.0	0.4	0.2	0.4	0.4
IBR20	28561.0094	35138.5762	88.2807	28561.0087	35138.576	88.2807	-0.7	-0.2	0.0	0.1	0.7	0.0
IBR21	28558.5967	35137.1973	88.2084	28558.5962	35137.197	88.2088	-0.5	-0.3	0.4	0.0	0.6	0.4
IBR22	28556.4767	35136.005	88.1298	28556.4763	35136.0045	88.1295	-0.4	-0.5	-0.3	-0.3	0.6	-0.3
IBR23	28552.9744	35134.0883	88.0296	28552.974	35134.088	88.0287	-0.4	-0.3	-0.9	-0.1	0.5	-0.9
IBR24	28551.2843	35133.1813	87.9761	28551.284	35133.1812	87.9754	-0.3	-0.1	-0.7	0.0	0.3	-0.7
IBR25	28548.8331	35131.8964	87.8887	28548.8329	35131.8962	87.8878	-0.2	-0.2	-0.9	-0.1	0.3	-0.9
IBR26	28545.5895	35130.2478	87.7785	28545.5892	35130.2475	87.7774	-0.3	-0.3	-1.1	-0.1	0.4	-1.1
IBR27	28543.0855	35129.0125	87.6269	28543.0854	35129.0124	87.6254	-0.1	-0.1	-1.5	0.0	0.1	-1.5
IBR28	28540.586	35127.8016	87.6127	28540.5872	35127.8025	87.6123	1.2	0.9	-0.4	0.2	-1.5	-0.4
IBR29	28537.613	35126.4085	87.51	28537.6126	35126.4086	87.5108	-0.4	0.1	0.8	0.3	0.3	0.8
IBR30	28535.5706	35125.471	87.3644	28535.5711	35125.4698	87.3642	0.5	-1.2	-0.2	0.8	1.0	-0.2
IBR31	28532.5492	35124.1174	87.3995	28532.5489	35124.1177	87.3989	-0.3	0.3	-0.6	0.4	0.1	-0.6
IBR32	28529.9172	35122.7202	87.335	28529.9168	35122.7211	87.3349	-0.4	0.9	-0.1	1.0	-0.1	-0.1
IBR33	28527.5535	35121.8108	87.2625	28527.5532	35121.8106	87.2623	-0.3	-0.2	-0.2	0.0	0.4	-0.2
IBR34	28523.2254	35120.2142	87.112	28523.2251	35120.214	87.1118	-0.3	-0.2	-0.2	0.0	0.4	-0.2
IBR35	28520.6513	35119.1932	86.9651	28520.6509	35119.1932	86.965	-0.4	0.0	-0.1	0.2	0.4	-0.1
IBR36	28518.9882	35118.5546	86.9261	28518.988	35118.5544	86.9257	-0.2	-0.2	-0.4	-0.1	0.3	-0.4
IBR37	28516.7544	35117.725	86.8473	28516.754	35117.7248	86.8468	-0.4	-0.2	-0.5	0.0	0.4	-0.5
IBR38	28513.5959	35116.5901	86.7446	28513.5956	35116.5898	86.744	-0.3	-0.3	-0.6	-0.1	0.4	-0.6
IBR39	28511.4671	35115.8504	86.6682	28511.4668	35115.8501	86.6676	-0.3	-0.3	-0.6	-0.1	0.4	-0.6
IBR40	28508.3738	35114.7993	86.5583	28508.3738	35114.7993	86.5571	0.0	0.0	-1.2	0.0	0.0	-1.2
IBR41	28506.2292	35114.0684	86.4871	28506.2294	35114.0686	86.4858	0.2	0.2	-1.3	0.1	-0.3	-1.3
IBR42	28503.1009	35113.0355	86.3904	28503.1011	35113.0359	86.3893	0.2	0.4	-1.1	0.3	-0.4	-1.1
IBR43	28499.4652	35111.8852	86.2818	28499.4654	35111.8858	86.281	0.2	0.6	-0.8	0.4	-0.5	-0.8
IBR44	28496.8178	35111.0811	86.1938	28496.8178	35111.0817	86.1931	0.0	0.6	-0.7	0.5	-0.3	-0.7
IBR45	28494.1182	35110.2617	86.1157	28494.1182	35110.2626	86.1153	0.0	0.9	-0.4	0.8	-0.4	-0.4
IBR46	28491.4337	35109.4637	86.0307	28491.4337	35109.4643	86.0303	0.0	0.6	-0.4	0.5	-0.3	-0.4
IBR47	28488.7495	35108.6877	85.9504	28488.7493	35108.6881	85.9501	-0.2	0.4	-0.3	0.4	0.0	-0.3
IBR48	28486.0549	35107.9167	85.8674	28486.0546	35107.9171	85.8673	-0.3	0.4	-0.1	0.5	0.1	-0.1
IBR49	28483.0205	35107.08	85.7522	28483.0205	35107.0803	85.7524	0.0	0.3	0.2	0.3	-0.1	0.2
IBR50	28480.329	35106.34	85.6741	28480.3288	35106.3403	85.6744	-0.2	0.3	0.3	0.4	0.0	0.3
IBR51	28477.4416	35105.5731	85.5934	28477.4415	35105.5734	85.5938	-0.1	0.3	0.4	0.3	0.0	0.4
IBR52	28474.9222	35104.9017	85.5211	28474.9222	35104.9021	85.5215	0.0	0.4	0.4	0.4	-0.2	0.4
IBR53	28471.8102	35104.0906	85.4164	28471.8102	35104.0907	85.4168	0.0	0.1	0.4	0.1	0.0	0.4
IBR54	28469.5884	35103.5252	85.3683	28469.5884	35103.5249	85.369	0.0	-0.3	0.7	-0.3	0.1	0.7
IBR55	28467.1715	35102.9101	85.2789	28467.1715	35102.91	85.2795	0.0	-0.1	0.6	-0.1	0.0	0.6
IBR56	28462.5524	35101.7489	85.1246	28462.5526	35101.7491	85.1257	0.2	0.2	1.1	0.1	-0.3	1.1
IBR57	28457.3133	35100.4664	84.9772	28457.3131	35100.4663	84.9781	-0.2	-0.1	0.9	0.0	0.2	0.9
IBR58	28453.2842	35099.4956	84.8495	28453.2842	35099.4956	84.8506	0.0	0.0	1.1	0.0	0.0	1.1
IBR59	28448.9279	35098.4312	84.7139	28448.9278	35098.4313	84.715	-0.1	0.1	1.1	0.1	0.0	1.1
IBR60	28443.6633	35097.1383	84.549	28443.6632	35097.1383	84.5502	-0.1	0.0	1.2	0.0	0.1	1.2
