Point	Base E	Base N	Base RL	Easting	Northing	Reduced Level	dE	dN	dRL	dx	dy	dz
IBL36	28522.6824	35114.1986	85.7151	28522.6819	35114.1983	85.7149	-0.5	-0.3	-0.2	0.0	0.6	-0.2
IBL37	28519.8315	35113.109	85.6318	28519.8312	35113.1088	85.6317	-0.3	-0.2	-0.1	0.0	0.4	-0.1
IBL38	28516.1034	35111.7649	85.4818	28516.1035	35111.7644	85.4815	0.1	-0.5	-0.3	-0.5	0.1	-0.3
IBL39	28513.5279	35110.8622	85.4001	28513.5284	35110.8607	85.3995	0.5	-1.5	-0.6	-1.6	0.2	-0.6
IBL40	28510.519	35109.8317	85.2836	28510.5197	35109.8298	85.2824	0.7	-1.9	-1.2	-2.0	0.3	-1.2
IBL41	28508.068	35109.0111	85.1831	28508.0684	35109.0098	85.1818	0.4	-1.3	-1.3	-1.3	0.2	-1.3
IBL42	28504.8424	35107.9277	85.1187	28504.8424	35107.9277	85.1177	0.0	0.0	-1.0	0.0	0.0	-1.0
IBL43	28501.1397	35106.7549	84.9823	28501.1394	35106.7551	84.9816	-0.3	0.2	-0.7	0.3	0.2	-0.7
IBL44	28498.7938	35106.0436	84.8812	28498.7936	35106.0437	84.8806	-0.2	0.1	-0.6	0.2	0.1	-0.6
IBL45	28496.9165	35105.461	84.8435	28496.9162	35105.4612	84.843	-0.3	0.2	-0.5	0.3	0.2	-0.5
IBL46	28491.3806	35103.8227	84.6681	28491.3805	35103.823	84.668	-0.1	0.3	-0.1	0.3	0.0	-0.1
IBL47	28489.9425	35103.4247	84.6012	28489.9424	35103.4252	84.6013	-0.1	0.5	0.1	0.5	-0.1	0.1
IBL48	28487.7376	35102.531	86.3308	28487.7374	35102.5313	86.3307	-0.2	0.3	-0.1	0.4	0.0	-0.1
IBL49	28483.6656	35101.4101	86.2166	28483.6656	35101.4107	86.2167	0.0	0.6	0.1	0.5	-0.3	0.1
IBL50	28480.9458	35100.6612	86.0735	28480.9456	35100.6618	86.0737	-0.2	0.6	0.2	0.6	-0.1	0.2
IBL51	28478.2183	35099.9403	85.9662	28478.2184	35099.9408	85.9665	0.1	0.5	0.3	0.4	-0.3	0.3
IBL52	28476.3447	35099.4691	86.08	28476.3446	35099.4697	86.0806	-0.1	0.6	0.6	0.6	-0.2	0.6
IBL53	28474.1361	35098.8977	86.0003	28474.1362	35098.8983	86.0014	0.1	0.6	1.1	0.5	-0.4	1.1
IBL54	28471.6067	35098.2415	85.9221	28471.6067	35098.242	85.9227	0.0	0.5	0.6	0.4	-0.2	0.6
IBL55	28468.6942	35097.4829	85.7652	28468.6941	35097.4834	85.766	-0.1	0.5	0.8	0.5	-0.1	0.8
IBL56	28463.2311	35096.1251	85.5998	28463.2312	35096.1252	85.6004	0.1	0.1	0.6	0.0	-0.1	0.6
IBL57	28459.1311	35095.1147	85.4891	28459.1309	35095.1152	85.4903	-0.2	0.5	1.2	0.5	-0.1	1.2
IBL58	28454.1026	35093.9035	85.3368	28454.1024	35093.9039	85.3379	-0.2	0.4	1.1	0.4	0.0	1.1
IBL59	28449.7773	35092.866	85.2585	28449.7774	35092.8663	85.2569	0.1	0.3	-1.6	0.2	-0.2	-1.6
IBL60	28445.908	35092.0937	85.1186	28445.9081	35092.0944	85.12	0.1	0.7	1.4	0.6	-0.4	1.4
IBR01	28613.6887	35176.9636	90.2834	28613.6889	35176.964	90.2841	0.2	0.4	0.7	0.3	-0.4	0.7
IBR02	28609.5423	35173.2684	90.139	28609.5427	35173.2688	90.1393	0.4	0.4	0.3	0.2	-0.5	0.3
IBR03	28606.2349	35170.4209	89.991	28606.2354	35170.421	89.9904	0.5	0.1	-0.6	-0.1	-0.5	-0.6
IBR04	28602.132	35166.9917	89.7923	28602.1323	35166.9921	89.7921	0.3	0.4	-0.2	0.2	-0.5	-0.2
IBR05	28598.5474	35164.0928	89.6372	28598.5479	35164.0932	89.6374	0.5	0.4	0.2	0.1	-0.6	0.2
IBR06	28596.1875	35162.2196	89.5496	28596.1877	35162.22	89.5498	0.2	0.4	0.2	0.3	-0.4	0.2
IBR07	28594.1855	35160.6601	89.4894	28594.1855	35160.6608	89.4897	0.0	0.7	0.3	0.6	-0.3	0.3
IBR08	28591.1485	35158.3617	89.3841	28591.1484	35158.362	89.3844	-0.1	0.3	0.3	0.3	0.0	0.3
IBR09	28588.6314	35156.5093	89.3206	28588.6312	35156.5096	89.3209	-0.2	0.3	0.3	0.4	0.0	0.3
IBR10	28586.0168	35154.635	89.2266	28586.0164	35154.6356	89.2268	-0.4	0.6	0.2	0.7	0.1	0.2
IBR11	28583.7278	35153.02	89.1404	28583.7272	35153.0207	89.1407	-0.6	0.7	0.3	0.9	0.2	0.3
IBR12	28581.4446	35151.4378	89.0436	28581.4442	35151.4383	89.044	-0.4	0.5	0.4	0.6	0.1	0.4
IBR13	28579.1391	35149.8718	88.9561	28579.1388	35149.8722	88.9564	-0.3	0.4	0.3	0.5	0.1	0.3
IBR14	28576.8204	35148.3228	88.8735	28576.8196	35148.3233	88.8738	-0.8	0.5	0.3	0.8	0.5	0.3
IBR15	28574.4938	35146.8045	88.7928	28574.4934	35146.8049	88.7934	-0.4	0.4	0.6	0.5	0.2	0.6
IBR16	28571.7175	35145.0295	88.6988	28571.7168	35145.0299	88.6994	-0.7	0.4	0.6	0.7	0.4	0.6
IBR17	28568.9934	35143.3302	88.5972	28568.9925	35143.3302	88.5979	-0.9	0.0	0.7	0.4	0.8	0.7
IBR18	28565.8128	35141.3935	88.4714	28565.8125	35141.3935	88.472	-0.3	0.0	0.6	0.1	0.3	0.6
IBR19	28564.2455	35140.4637	88.4087	28564.2451	35140.4636	88.409	-0.4	-0.1	0.3	0.1	0.4	0.3
IBR20	28561.0094	35138.5762	88.2807	28561.0088	35138.5761	88.2808	-0.6	-0.1	0.1	0.2	0.6	0.1
IBR21	28558.5967	35137.1973	88.2084	28558.5964	35137.1972	88.2089	-0.3	-0.1	0.5	0.0	0.3	0.5
IBR22	28556.4767	35136.005	88.1298	28556.4763	35136.0046	88.1291	-0.4	-0.4	-0.7	-0.2	0.5	-0.7
IBR23	28552.9744	35134.0883	88.0296	28552.9739	35134.088	88.0282	-0.5	-0.3	-1.4	0.0	0.6	-1.4
IBR24	28551.2843	35133.1813	87.9761	28551.2838	35133.1814	87.9754	-0.5	0.1	-0.7	0.3	0.4	-0.7
IBR25	28548.8331	35131.8964	87.8887	28548.8327	35131.8966	87.8881	-0.4	0.2	-0.6	0.4	0.3	-0.6
IBR26	28545.5895	35130.2478	87.7785	28545.589	35130.2475	87.7774	-0.5	-0.3	-1.1	0.0	0.6	-1.1
IBR27	28543.0855	35129.0125	87.6269	28543.0854	35129.0125	87.6253	-0.1	0.0	-1.6	0.0	0.1	-1.6
IBR28	28540.586	35127.8016	87.6127	28540.5859	35127.8015	87.6124	-0.1	-0.1	-0.3	0.0	0.1	-0.3
IBR29	28537.613	35126.4085	87.51	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBR30	28535.5706	35125.471	87.3644	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data	No Data
IBR31	28532.5492	35124.1174	87.3995	28532.5487	35124.118	87.3991	-0.5	0.6	-0.4	0.8	0.2	-0.4
IBR32	28529.9172	35122.7202	87.335	28529.917	35122.7209	87.3352	-0.2	0.7	0.2	0.7	-0.1	0.2
IBR33	28527.5535	35121.8108	87.2625	28527.5533	35121.8103	87.262	-0.2	-0.5	-0.5	-0.4	0.4	-0.5
IBR34	28523.2254	35120.2142	87.112	28523.2252	35120.2138	87.1113	-0.2	-0.4	-0.7	-0.3	0.4	-0.7
IBR35	28520.6513	35119.1932	86.9651	28520.6509	35119.1932	86.9648	-0.4	0.0	-0.3	0.2	0.4	-0.3
IBR36	28518.9882	35118.5546	86.9261	28518.988	35118.5544	86.9258	-0.2	-0.2	-0.3	-0.1	0.3	-0.3
IBR37	28516.7544	35117.725	86.8473	28516.7539	35117.7248	86.8467	-0.5	-0.2	-0.6	0.1	0.5	-0.6
IBR38	28513.5959	35116.5901	86.7446	28513.5957	35116.5899	86.7439	-0.2	-0.2	-0.7	-0.1	0.3	-0.7
IBR39	28511.4671	35115.8504	86.6682	28511.4667	35115.8501	86.6676	-0.4	-0.3	-0.6	-0.1	0.5	-0.6
IBR40	28508.3738	35114.7993	86.5583	28508.3737	35114.7994	86.557	-0.1	0.1	-1.3	0.1	0.0	-1.3
IBR41	28506.2292	35114.0684	86.4871	28506.2292	35114.0687	86.4857	0.0	0.3	-1.4	0.3	-0.1	-1.4
IBR42	28503.1009	35113.0355	86.3904	28503.1008	35113.0358	86.3892	-0.1	0.3	-1.2	0.3	0.0	-1.2
IBR43	28499.4652	35111.8852	86.2818	28499.4651	35111.8858	86.2809	-0.1	0.6	-0.9	0.6	-0.2	-0.9
IBR44	28496.8178	35111.0811	86.1938	28496.8178	35111.0818	86.1931	0.0	0.7	-0.7	0.6	-0.3	-0.7
IBR45	28494.1182	35110.2617	86.1157	28494.1181	35110.2625	86.1152	-0.1	0.8	-0.5	0.8	-0.3	-0.5
IBR46	28491.4337	35109.4637	86.0307	28491.4336	35109.4643	86.0303	-0.1	0.6	-0.4	0.6	-0.2	-0.4
IBR47	28488.7495	35108.6877	85.9504	28488.7493	35108.6882	85.9501	-0.2	0.5	-0.3	0.5	-0.1	-0.3
IBR48	28486.0549	35107.9167	85.8674	28486.0548	35107.9171	85.8673	-0.1	0.4	-0.1	0.4	-0.1	-0.1
IBR49	28483.0205	35107.08	85.7522	28483.0205	35107.0803	85.7523	0.0	0.3	0.1	0.3	-0.1	0.1
IBR50	28480.329	35106.34	85.6741	28480.3289	35106.3402	85.6743	-0.1	0.2	0.2	0.2	0.0	0.2
IBR51	28477.4416	35105.5731	85.5934	28477.4415	35105.5734	85.5938	-0.1	0.3	0.4	0.3	0.0	0.4
IBR52	28474.9222	35104.9017	85.5211	28474.9223	35104.9019	85.5216	0.1	0.2	0.5	0.1	-0.2	0.5
IBR53	28471.8102	35104.0906	85.4164	28471.8102	35104.0905	85.4169	0.0	-0.1	0.5	-0.1	0.0	0.5
IBR54	28469.5884	35103.5252	85.3683	28469.5883	35103.5248	85.3689	-0.1	-0.4	0.6	-0.3	0.3	0.6
IBR55	28467.1715	35102.9101	85.2789	28467.1716	35102.91	85.2795	0.1	-0.1	0.6	-0.1	0.0	0.6
IBR56	28462.5524	35101.7489	85.1246	28462.5524	35101.749	85.1257	0.0	0.1	1.1	0.1	0.0	1.1
IBR57	28457.3133	35100.4664	84.9772	28457.3131	35100.4668	84.9781	-0.2	0.4	0.9	0.4	0.0	0.9
IBR58	28453.2842	35099.4956	84.8495	28453.2843	35099.496	84.8511	0.1	0.4	1.6	0.3	-0.3	1.6
IBR59	28448.9279	35098.4312	84.7139	28448.9278	35098.432	84.7153	-0.1	0.8	1.4	0.8	-0.3	1.4
IBR60	28443.6633	35097.1383	84.549	28443.663	35097.1391	84.549	-0.3	0.8	0.0	0.8	-0.1	0.0
